

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  prod            4   30[BANK0 ] struct .
  1921 ;;  grs             4   24[BANK0 ] unsigned long 
  1922 ;;  temp            2   34[BANK0 ] struct .
  1923 ;;  bexp            1   29[BANK0 ] unsigned char 
  1924 ;;  aexp            1   28[BANK0 ] unsigned char 
  1925 ;;  sign            1   23[BANK0 ] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  4   10[BANK0 ] unsigned char 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       8       0       0       0
  1936 ;;      Locals:         0      13       0       0       0
  1937 ;;      Temps:          0       5       0       0       0
  1938 ;;      Totals:         0      26       0       0       0
  1939 ;;Total ram usage:       26 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; Hardware stack levels required when called: 2
  1942 ;; This function calls:
  1943 ;;		__Umul8_16
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949     002D                     ___flmul:	
  1950                           ;psect for function ___flmul
  1951                           
  1952     002D                     l1326:	
  1953                           ;incstack = 0
  1954                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1955                           
  1956     002D  1283               	bcf	3,5	;RP0=0, select bank0
  1957     002E  1303               	bcf	3,6	;RP1=0, select bank0
  1958     002F  082D               	movf	___flmul@b+3,w
  1959     0030  3980               	andlw	128
  1960     0031  00B7               	movwf	___flmul@sign
  1961     0032                     l1328:
  1962     0032  082D               	movf	___flmul@b+3,w
  1963     0033  00B2               	movwf	??___flmul
  1964     0034  0732               	addwf	??___flmul,w
  1965     0035  00BD               	movwf	___flmul@bexp
  1966     0036                     l1330:
  1967     0036  1FAC               	btfss	___flmul@b+2,7
  1968     0037  2839               	goto	u1251
  1969     0038  283A               	goto	u1250
  1970     0039                     u1251:
  1971     0039  283B               	goto	l1334
  1972     003A                     u1250:
  1973     003A                     l1332:
  1974     003A  143D               	bsf	___flmul@bexp,0
  1975     003B                     l1334:
  1976     003B  083D               	movf	___flmul@bexp,w
  1977     003C  1903               	btfsc	3,2
  1978     003D  283F               	goto	u1261
  1979     003E  2840               	goto	u1260
  1980     003F                     u1261:
  1981     003F  284F               	goto	l1342
  1982     0040                     u1260:
  1983     0040                     l1336:
  1984     0040  0A3D               	incf	___flmul@bexp,w
  1985     0041  1D03               	btfss	3,2
  1986     0042  2844               	goto	u1271
  1987     0043  2845               	goto	u1270
  1988     0044                     u1271:
  1989     0044  284D               	goto	l1340
  1990     0045                     u1270:
  1991     0045                     l1338:
  1992     0045  3000               	movlw	0
  1993     0046  00AD               	movwf	___flmul@b+3
  1994     0047  3000               	movlw	0
  1995     0048  00AC               	movwf	___flmul@b+2
  1996     0049  3000               	movlw	0
  1997     004A  00AB               	movwf	___flmul@b+1
  1998     004B  3000               	movlw	0
  1999     004C  00AA               	movwf	___flmul@b
  2000     004D                     l1340:
  2001     004D  17AC               	bsf	___flmul@b+2,7
  2002     004E  2857               	goto	l1344
  2003     004F                     l1342:
  2004     004F  3000               	movlw	0
  2005     0050  00AD               	movwf	___flmul@b+3
  2006     0051  3000               	movlw	0
  2007     0052  00AC               	movwf	___flmul@b+2
  2008     0053  3000               	movlw	0
  2009     0054  00AB               	movwf	___flmul@b+1
  2010     0055  3000               	movlw	0
  2011     0056  00AA               	movwf	___flmul@b
  2012     0057                     l1344:
  2013     0057  0831               	movf	___flmul@a+3,w
  2014     0058  3980               	andlw	128
  2015     0059  00B2               	movwf	??___flmul
  2016     005A  0832               	movf	??___flmul,w
  2017     005B  06B7               	xorwf	___flmul@sign,f
  2018     005C                     l1346:
  2019     005C  0831               	movf	___flmul@a+3,w
  2020     005D  00B2               	movwf	??___flmul
  2021     005E  0732               	addwf	??___flmul,w
  2022     005F  00BC               	movwf	___flmul@aexp
  2023     0060                     l1348:
  2024     0060  1FB0               	btfss	___flmul@a+2,7
  2025     0061  2863               	goto	u1281
  2026     0062  2864               	goto	u1280
  2027     0063                     u1281:
  2028     0063  2865               	goto	l1352
  2029     0064                     u1280:
  2030     0064                     l1350:
  2031     0064  143C               	bsf	___flmul@aexp,0
  2032     0065                     l1352:
  2033     0065  083C               	movf	___flmul@aexp,w
  2034     0066  1903               	btfsc	3,2
  2035     0067  2869               	goto	u1291
  2036     0068  286A               	goto	u1290
  2037     0069                     u1291:
  2038     0069  2879               	goto	l1360
  2039     006A                     u1290:
  2040     006A                     l1354:
  2041     006A  0A3C               	incf	___flmul@aexp,w
  2042     006B  1D03               	btfss	3,2
  2043     006C  286E               	goto	u1301
  2044     006D  286F               	goto	u1300
  2045     006E                     u1301:
  2046     006E  2877               	goto	l1358
  2047     006F                     u1300:
  2048     006F                     l1356:
  2049     006F  3000               	movlw	0
  2050     0070  00B1               	movwf	___flmul@a+3
  2051     0071  3000               	movlw	0
  2052     0072  00B0               	movwf	___flmul@a+2
  2053     0073  3000               	movlw	0
  2054     0074  00AF               	movwf	___flmul@a+1
  2055     0075  3000               	movlw	0
  2056     0076  00AE               	movwf	___flmul@a
  2057     0077                     l1358:
  2058     0077  17B0               	bsf	___flmul@a+2,7
  2059     0078  2881               	goto	l1362
  2060     0079                     l1360:
  2061     0079  3000               	movlw	0
  2062     007A  00B1               	movwf	___flmul@a+3
  2063     007B  3000               	movlw	0
  2064     007C  00B0               	movwf	___flmul@a+2
  2065     007D  3000               	movlw	0
  2066     007E  00AF               	movwf	___flmul@a+1
  2067     007F  3000               	movlw	0
  2068     0080  00AE               	movwf	___flmul@a
  2069     0081                     l1362:
  2070     0081  083C               	movf	___flmul@aexp,w
  2071     0082  1903               	btfsc	3,2
  2072     0083  2885               	goto	u1311
  2073     0084  2886               	goto	u1310
  2074     0085                     u1311:
  2075     0085  288B               	goto	l1366
  2076     0086                     u1310:
  2077     0086                     l1364:
  2078     0086  083D               	movf	___flmul@bexp,w
  2079     0087  1D03               	btfss	3,2
  2080     0088  288A               	goto	u1321
  2081     0089  288B               	goto	u1320
  2082     008A                     u1321:
  2083     008A  2894               	goto	l1370
  2084     008B                     u1320:
  2085     008B                     l1366:
  2086     008B  3000               	movlw	0
  2087     008C  00AD               	movwf	?___flmul+3
  2088     008D  3000               	movlw	0
  2089     008E  00AC               	movwf	?___flmul+2
  2090     008F  3000               	movlw	0
  2091     0090  00AB               	movwf	?___flmul+1
  2092     0091  3000               	movlw	0
  2093     0092  00AA               	movwf	?___flmul
  2094     0093  2B71               	goto	l575
  2095     0094                     l1370:
  2096     0094  082A               	movf	___flmul@b,w
  2097     0095  00F4               	movwf	__Umul8_16@multiplicand
  2098     0096  0830               	movf	___flmul@a+2,w
  2099     0097  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2100     009C  0875               	movf	?__Umul8_16+1,w
  2101     009D  1283               	bcf	3,5	;RP0=0, select bank0
  2102     009E  1303               	bcf	3,6	;RP1=0, select bank0
  2103     009F  00C3               	movwf	___flmul@temp+1
  2104     00A0  0874               	movf	?__Umul8_16,w
  2105     00A1  00C2               	movwf	___flmul@temp
  2106     00A2                     l1372:
  2107     00A2  0842               	movf	___flmul@temp,w
  2108     00A3  00B2               	movwf	??___flmul
  2109     00A4  01B3               	clrf	??___flmul+1
  2110     00A5  01B4               	clrf	??___flmul+2
  2111     00A6  01B5               	clrf	??___flmul+3
  2112     00A7  0835               	movf	??___flmul+3,w
  2113     00A8  00BB               	movwf	___flmul@grs+3
  2114     00A9  0834               	movf	??___flmul+2,w
  2115     00AA  00BA               	movwf	___flmul@grs+2
  2116     00AB  0833               	movf	??___flmul+1,w
  2117     00AC  00B9               	movwf	___flmul@grs+1
  2118     00AD  0832               	movf	??___flmul,w
  2119     00AE  00B8               	movwf	___flmul@grs
  2120     00AF                     l1374:
  2121     00AF  0843               	movf	___flmul@temp+1,w
  2122     00B0  00B2               	movwf	??___flmul
  2123     00B1  01B3               	clrf	??___flmul+1
  2124     00B2  01B4               	clrf	??___flmul+2
  2125     00B3  01B5               	clrf	??___flmul+3
  2126     00B4  0835               	movf	??___flmul+3,w
  2127     00B5  00C1               	movwf	___flmul@prod+3
  2128     00B6  0834               	movf	??___flmul+2,w
  2129     00B7  00C0               	movwf	___flmul@prod+2
  2130     00B8  0833               	movf	??___flmul+1,w
  2131     00B9  00BF               	movwf	___flmul@prod+1
  2132     00BA  0832               	movf	??___flmul,w
  2133     00BB  00BE               	movwf	___flmul@prod
  2134     00BC  082B               	movf	___flmul@b+1,w
  2135     00BD  00F4               	movwf	__Umul8_16@multiplicand
  2136     00BE  082F               	movf	___flmul@a+1,w
  2137     00BF  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2138     00C4  0875               	movf	?__Umul8_16+1,w
  2139     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2140     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2141     00C7  00C3               	movwf	___flmul@temp+1
  2142     00C8  0874               	movf	?__Umul8_16,w
  2143     00C9  00C2               	movwf	___flmul@temp
  2144     00CA                     l1376:
  2145     00CA  0842               	movf	___flmul@temp,w
  2146     00CB  00B2               	movwf	??___flmul
  2147     00CC  01B3               	clrf	??___flmul+1
  2148     00CD  01B4               	clrf	??___flmul+2
  2149     00CE  01B5               	clrf	??___flmul+3
  2150     00CF  0832               	movf	??___flmul,w
  2151     00D0  07B8               	addwf	___flmul@grs,f
  2152     00D1  0833               	movf	??___flmul+1,w
  2153     00D2  1103               	clrz
  2154     00D3  1803               	skipnc
  2155     00D4  3E01               	addlw	1
  2156     00D5  1903               	skipnz
  2157     00D6  28D8               	goto	u1331
  2158     00D7  07B9               	addwf	___flmul@grs+1,f
  2159     00D8                     u1331:
  2160     00D8  0834               	movf	??___flmul+2,w
  2161     00D9  1103               	clrz
  2162     00DA  1803               	skipnc
  2163     00DB  3E01               	addlw	1
  2164     00DC  1903               	skipnz
  2165     00DD  28DF               	goto	u1332
  2166     00DE  07BA               	addwf	___flmul@grs+2,f
  2167     00DF                     u1332:
  2168     00DF  0835               	movf	??___flmul+3,w
  2169     00E0  1103               	clrz
  2170     00E1  1803               	skipnc
  2171     00E2  3E01               	addlw	1
  2172     00E3  1903               	skipnz
  2173     00E4  28E6               	goto	u1333
  2174     00E5  07BB               	addwf	___flmul@grs+3,f
  2175     00E6                     u1333:
  2176     00E6                     l1378:
  2177     00E6  0843               	movf	___flmul@temp+1,w
  2178     00E7  00B2               	movwf	??___flmul
  2179     00E8  01B3               	clrf	??___flmul+1
  2180     00E9  01B4               	clrf	??___flmul+2
  2181     00EA  01B5               	clrf	??___flmul+3
  2182     00EB  0832               	movf	??___flmul,w
  2183     00EC  07BE               	addwf	___flmul@prod,f
  2184     00ED  0833               	movf	??___flmul+1,w
  2185     00EE  1103               	clrz
  2186     00EF  1803               	skipnc
  2187     00F0  3E01               	addlw	1
  2188     00F1  1903               	skipnz
  2189     00F2  28F4               	goto	u1341
  2190     00F3  07BF               	addwf	___flmul@prod+1,f
  2191     00F4                     u1341:
  2192     00F4  0834               	movf	??___flmul+2,w
  2193     00F5  1103               	clrz
  2194     00F6  1803               	skipnc
  2195     00F7  3E01               	addlw	1
  2196     00F8  1903               	skipnz
  2197     00F9  28FB               	goto	u1342
  2198     00FA  07C0               	addwf	___flmul@prod+2,f
  2199     00FB                     u1342:
  2200     00FB  0835               	movf	??___flmul+3,w
  2201     00FC  1103               	clrz
  2202     00FD  1803               	skipnc
  2203     00FE  3E01               	addlw	1
  2204     00FF  1903               	skipnz
  2205     0100  2902               	goto	u1343
  2206     0101  07C1               	addwf	___flmul@prod+3,f
  2207     0102                     u1343:
  2208     0102  082C               	movf	___flmul@b+2,w
  2209     0103  00F4               	movwf	__Umul8_16@multiplicand
  2210     0104  082E               	movf	___flmul@a,w
  2211     0105  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2212     010A  0875               	movf	?__Umul8_16+1,w
  2213     010B  1283               	bcf	3,5	;RP0=0, select bank0
  2214     010C  1303               	bcf	3,6	;RP1=0, select bank0
  2215     010D  00C3               	movwf	___flmul@temp+1
  2216     010E  0874               	movf	?__Umul8_16,w
  2217     010F  00C2               	movwf	___flmul@temp
  2218     0110                     l1380:
  2219     0110  0842               	movf	___flmul@temp,w
  2220     0111  00B2               	movwf	??___flmul
  2221     0112  01B3               	clrf	??___flmul+1
  2222     0113  01B4               	clrf	??___flmul+2
  2223     0114  01B5               	clrf	??___flmul+3
  2224     0115  0832               	movf	??___flmul,w
  2225     0116  07B8               	addwf	___flmul@grs,f
  2226     0117  0833               	movf	??___flmul+1,w
  2227     0118  1103               	clrz
  2228     0119  1803               	skipnc
  2229     011A  3E01               	addlw	1
  2230     011B  1903               	skipnz
  2231     011C  291E               	goto	u1351
  2232     011D  07B9               	addwf	___flmul@grs+1,f
  2233     011E                     u1351:
  2234     011E  0834               	movf	??___flmul+2,w
  2235     011F  1103               	clrz
  2236     0120  1803               	skipnc
  2237     0121  3E01               	addlw	1
  2238     0122  1903               	skipnz
  2239     0123  2925               	goto	u1352
  2240     0124  07BA               	addwf	___flmul@grs+2,f
  2241     0125                     u1352:
  2242     0125  0835               	movf	??___flmul+3,w
  2243     0126  1103               	clrz
  2244     0127  1803               	skipnc
  2245     0128  3E01               	addlw	1
  2246     0129  1903               	skipnz
  2247     012A  292C               	goto	u1353
  2248     012B  07BB               	addwf	___flmul@grs+3,f
  2249     012C                     u1353:
  2250     012C                     l1382:
  2251     012C  0843               	movf	___flmul@temp+1,w
  2252     012D  00B2               	movwf	??___flmul
  2253     012E  01B3               	clrf	??___flmul+1
  2254     012F  01B4               	clrf	??___flmul+2
  2255     0130  01B5               	clrf	??___flmul+3
  2256     0131  0832               	movf	??___flmul,w
  2257     0132  07BE               	addwf	___flmul@prod,f
  2258     0133  0833               	movf	??___flmul+1,w
  2259     0134  1103               	clrz
  2260     0135  1803               	skipnc
  2261     0136  3E01               	addlw	1
  2262     0137  1903               	skipnz
  2263     0138  293A               	goto	u1361
  2264     0139  07BF               	addwf	___flmul@prod+1,f
  2265     013A                     u1361:
  2266     013A  0834               	movf	??___flmul+2,w
  2267     013B  1103               	clrz
  2268     013C  1803               	skipnc
  2269     013D  3E01               	addlw	1
  2270     013E  1903               	skipnz
  2271     013F  2941               	goto	u1362
  2272     0140  07C0               	addwf	___flmul@prod+2,f
  2273     0141                     u1362:
  2274     0141  0835               	movf	??___flmul+3,w
  2275     0142  1103               	clrz
  2276     0143  1803               	skipnc
  2277     0144  3E01               	addlw	1
  2278     0145  1903               	skipnz
  2279     0146  2948               	goto	u1363
  2280     0147  07C1               	addwf	___flmul@prod+3,f
  2281     0148                     u1363:
  2282     0148                     l1384:
  2283     0148  3008               	movlw	8
  2284     0149  00B2               	movwf	??___flmul
  2285     014A                     u1375:
  2286     014A  1003               	clrc
  2287     014B  0DB8               	rlf	___flmul@grs,f
  2288     014C  0DB9               	rlf	___flmul@grs+1,f
  2289     014D  0DBA               	rlf	___flmul@grs+2,f
  2290     014E  0DBB               	rlf	___flmul@grs+3,f
  2291     014F  0BB2               	decfsz	??___flmul,f
  2292     0150  294A               	goto	u1375
  2293     0151                     l1386:
  2294     0151  082B               	movf	___flmul@b+1,w
  2295     0152  00F4               	movwf	__Umul8_16@multiplicand
  2296     0153  082E               	movf	___flmul@a,w
  2297     0154  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2298     0159  0875               	movf	?__Umul8_16+1,w
  2299     015A  1283               	bcf	3,5	;RP0=0, select bank0
  2300     015B  1303               	bcf	3,6	;RP1=0, select bank0
  2301     015C  00C3               	movwf	___flmul@temp+1
  2302     015D  0874               	movf	?__Umul8_16,w
  2303     015E  00C2               	movwf	___flmul@temp
  2304     015F                     l1388:
  2305     015F  0842               	movf	___flmul@temp,w
  2306     0160  00B2               	movwf	??___flmul
  2307     0161  0843               	movf	___flmul@temp+1,w
  2308     0162  00B3               	movwf	??___flmul+1
  2309     0163  01B4               	clrf	??___flmul+2
  2310     0164  01B5               	clrf	??___flmul+3
  2311     0165  0832               	movf	??___flmul,w
  2312     0166  07B8               	addwf	___flmul@grs,f
  2313     0167  0833               	movf	??___flmul+1,w
  2314     0168  1103               	clrz
  2315     0169  1803               	skipnc
  2316     016A  3E01               	addlw	1
  2317     016B  1903               	skipnz
  2318     016C  296E               	goto	u1381
  2319     016D  07B9               	addwf	___flmul@grs+1,f
  2320     016E                     u1381:
  2321     016E  0834               	movf	??___flmul+2,w
  2322     016F  1103               	clrz
  2323     0170  1803               	skipnc
  2324     0171  3E01               	addlw	1
  2325     0172  1903               	skipnz
  2326     0173  2975               	goto	u1382
  2327     0174  07BA               	addwf	___flmul@grs+2,f
  2328     0175                     u1382:
  2329     0175  0835               	movf	??___flmul+3,w
  2330     0176  1103               	clrz
  2331     0177  1803               	skipnc
  2332     0178  3E01               	addlw	1
  2333     0179  1903               	skipnz
  2334     017A  297C               	goto	u1383
  2335     017B  07BB               	addwf	___flmul@grs+3,f
  2336     017C                     u1383:
  2337     017C                     l1390:
  2338     017C  082A               	movf	___flmul@b,w
  2339     017D  00F4               	movwf	__Umul8_16@multiplicand
  2340     017E  082F               	movf	___flmul@a+1,w
  2341     017F  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2342     0184  0875               	movf	?__Umul8_16+1,w
  2343     0185  1283               	bcf	3,5	;RP0=0, select bank0
  2344     0186  1303               	bcf	3,6	;RP1=0, select bank0
  2345     0187  00C3               	movwf	___flmul@temp+1
  2346     0188  0874               	movf	?__Umul8_16,w
  2347     0189  00C2               	movwf	___flmul@temp
  2348     018A                     l1392:
  2349     018A  0842               	movf	___flmul@temp,w
  2350     018B  00B2               	movwf	??___flmul
  2351     018C  0843               	movf	___flmul@temp+1,w
  2352     018D  00B3               	movwf	??___flmul+1
  2353     018E  01B4               	clrf	??___flmul+2
  2354     018F  01B5               	clrf	??___flmul+3
  2355     0190  0832               	movf	??___flmul,w
  2356     0191  07B8               	addwf	___flmul@grs,f
  2357     0192  0833               	movf	??___flmul+1,w
  2358     0193  1103               	clrz
  2359     0194  1803               	skipnc
  2360     0195  3E01               	addlw	1
  2361     0196  1903               	skipnz
  2362     0197  2999               	goto	u1391
  2363     0198  07B9               	addwf	___flmul@grs+1,f
  2364     0199                     u1391:
  2365     0199  0834               	movf	??___flmul+2,w
  2366     019A  1103               	clrz
  2367     019B  1803               	skipnc
  2368     019C  3E01               	addlw	1
  2369     019D  1903               	skipnz
  2370     019E  29A0               	goto	u1392
  2371     019F  07BA               	addwf	___flmul@grs+2,f
  2372     01A0                     u1392:
  2373     01A0  0835               	movf	??___flmul+3,w
  2374     01A1  1103               	clrz
  2375     01A2  1803               	skipnc
  2376     01A3  3E01               	addlw	1
  2377     01A4  1903               	skipnz
  2378     01A5  29A7               	goto	u1393
  2379     01A6  07BB               	addwf	___flmul@grs+3,f
  2380     01A7                     u1393:
  2381     01A7                     l1394:
  2382     01A7  3008               	movlw	8
  2383     01A8  00B2               	movwf	??___flmul
  2384     01A9                     u1405:
  2385     01A9  1003               	clrc
  2386     01AA  0DB8               	rlf	___flmul@grs,f
  2387     01AB  0DB9               	rlf	___flmul@grs+1,f
  2388     01AC  0DBA               	rlf	___flmul@grs+2,f
  2389     01AD  0DBB               	rlf	___flmul@grs+3,f
  2390     01AE  0BB2               	decfsz	??___flmul,f
  2391     01AF  29A9               	goto	u1405
  2392     01B0  082A               	movf	___flmul@b,w
  2393     01B1  00F4               	movwf	__Umul8_16@multiplicand
  2394     01B2  082E               	movf	___flmul@a,w
  2395     01B3  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2396     01B8  0875               	movf	?__Umul8_16+1,w
  2397     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2398     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2399     01BB  00C3               	movwf	___flmul@temp+1
  2400     01BC  0874               	movf	?__Umul8_16,w
  2401     01BD  00C2               	movwf	___flmul@temp
  2402     01BE                     l1396:
  2403     01BE  0842               	movf	___flmul@temp,w
  2404     01BF  00B2               	movwf	??___flmul
  2405     01C0  0843               	movf	___flmul@temp+1,w
  2406     01C1  00B3               	movwf	??___flmul+1
  2407     01C2  01B4               	clrf	??___flmul+2
  2408     01C3  01B5               	clrf	??___flmul+3
  2409     01C4  0832               	movf	??___flmul,w
  2410     01C5  07B8               	addwf	___flmul@grs,f
  2411     01C6  0833               	movf	??___flmul+1,w
  2412     01C7  1103               	clrz
  2413     01C8  1803               	skipnc
  2414     01C9  3E01               	addlw	1
  2415     01CA  1903               	skipnz
  2416     01CB  29CD               	goto	u1411
  2417     01CC  07B9               	addwf	___flmul@grs+1,f
  2418     01CD                     u1411:
  2419     01CD  0834               	movf	??___flmul+2,w
  2420     01CE  1103               	clrz
  2421     01CF  1803               	skipnc
  2422     01D0  3E01               	addlw	1
  2423     01D1  1903               	skipnz
  2424     01D2  29D4               	goto	u1412
  2425     01D3  07BA               	addwf	___flmul@grs+2,f
  2426     01D4                     u1412:
  2427     01D4  0835               	movf	??___flmul+3,w
  2428     01D5  1103               	clrz
  2429     01D6  1803               	skipnc
  2430     01D7  3E01               	addlw	1
  2431     01D8  1903               	skipnz
  2432     01D9  29DB               	goto	u1413
  2433     01DA  07BB               	addwf	___flmul@grs+3,f
  2434     01DB                     u1413:
  2435     01DB                     l1398:
  2436     01DB  082B               	movf	___flmul@b+1,w
  2437     01DC  00F4               	movwf	__Umul8_16@multiplicand
  2438     01DD  0830               	movf	___flmul@a+2,w
  2439     01DE  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2440     01E3  0875               	movf	?__Umul8_16+1,w
  2441     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2442     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2443     01E6  00C3               	movwf	___flmul@temp+1
  2444     01E7  0874               	movf	?__Umul8_16,w
  2445     01E8  00C2               	movwf	___flmul@temp
  2446     01E9  0842               	movf	___flmul@temp,w
  2447     01EA  00B2               	movwf	??___flmul
  2448     01EB  0843               	movf	___flmul@temp+1,w
  2449     01EC  00B3               	movwf	??___flmul+1
  2450     01ED  01B4               	clrf	??___flmul+2
  2451     01EE  01B5               	clrf	??___flmul+3
  2452     01EF  0832               	movf	??___flmul,w
  2453     01F0  07BE               	addwf	___flmul@prod,f
  2454     01F1  0833               	movf	??___flmul+1,w
  2455     01F2  1103               	clrz
  2456     01F3  1803               	skipnc
  2457     01F4  3E01               	addlw	1
  2458     01F5  1903               	skipnz
  2459     01F6  29F8               	goto	u1421
  2460     01F7  07BF               	addwf	___flmul@prod+1,f
  2461     01F8                     u1421:
  2462     01F8  0834               	movf	??___flmul+2,w
  2463     01F9  1103               	clrz
  2464     01FA  1803               	skipnc
  2465     01FB  3E01               	addlw	1
  2466     01FC  1903               	skipnz
  2467     01FD  29FF               	goto	u1422
  2468     01FE  07C0               	addwf	___flmul@prod+2,f
  2469     01FF                     u1422:
  2470     01FF  0835               	movf	??___flmul+3,w
  2471     0200  1103               	clrz
  2472     0201  1803               	skipnc
  2473     0202  3E01               	addlw	1
  2474     0203  1903               	skipnz
  2475     0204  2A06               	goto	u1423
  2476     0205  07C1               	addwf	___flmul@prod+3,f
  2477     0206                     u1423:
  2478     0206                     l1400:
  2479     0206  082C               	movf	___flmul@b+2,w
  2480     0207  00F4               	movwf	__Umul8_16@multiplicand
  2481     0208  082F               	movf	___flmul@a+1,w
  2482     0209  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2483     020E  0875               	movf	?__Umul8_16+1,w
  2484     020F  1283               	bcf	3,5	;RP0=0, select bank0
  2485     0210  1303               	bcf	3,6	;RP1=0, select bank0
  2486     0211  00C3               	movwf	___flmul@temp+1
  2487     0212  0874               	movf	?__Umul8_16,w
  2488     0213  00C2               	movwf	___flmul@temp
  2489     0214                     l1402:
  2490     0214  0842               	movf	___flmul@temp,w
  2491     0215  00B2               	movwf	??___flmul
  2492     0216  0843               	movf	___flmul@temp+1,w
  2493     0217  00B3               	movwf	??___flmul+1
  2494     0218  01B4               	clrf	??___flmul+2
  2495     0219  01B5               	clrf	??___flmul+3
  2496     021A  0832               	movf	??___flmul,w
  2497     021B  07BE               	addwf	___flmul@prod,f
  2498     021C  0833               	movf	??___flmul+1,w
  2499     021D  1103               	clrz
  2500     021E  1803               	skipnc
  2501     021F  3E01               	addlw	1
  2502     0220  1903               	skipnz
  2503     0221  2A23               	goto	u1431
  2504     0222  07BF               	addwf	___flmul@prod+1,f
  2505     0223                     u1431:
  2506     0223  0834               	movf	??___flmul+2,w
  2507     0224  1103               	clrz
  2508     0225  1803               	skipnc
  2509     0226  3E01               	addlw	1
  2510     0227  1903               	skipnz
  2511     0228  2A2A               	goto	u1432
  2512     0229  07C0               	addwf	___flmul@prod+2,f
  2513     022A                     u1432:
  2514     022A  0835               	movf	??___flmul+3,w
  2515     022B  1103               	clrz
  2516     022C  1803               	skipnc
  2517     022D  3E01               	addlw	1
  2518     022E  1903               	skipnz
  2519     022F  2A31               	goto	u1433
  2520     0230  07C1               	addwf	___flmul@prod+3,f
  2521     0231                     u1433:
  2522     0231  082C               	movf	___flmul@b+2,w
  2523     0232  00F4               	movwf	__Umul8_16@multiplicand
  2524     0233  0830               	movf	___flmul@a+2,w
  2525     0234  120A  118A  26E1  120A  118A  	fcall	__Umul8_16
  2526     0239  0875               	movf	?__Umul8_16+1,w
  2527     023A  1283               	bcf	3,5	;RP0=0, select bank0
  2528     023B  1303               	bcf	3,6	;RP1=0, select bank0
  2529     023C  00C3               	movwf	___flmul@temp+1
  2530     023D  0874               	movf	?__Umul8_16,w
  2531     023E  00C2               	movwf	___flmul@temp
  2532     023F                     l1404:
  2533     023F  0842               	movf	___flmul@temp,w
  2534     0240  00B2               	movwf	??___flmul
